#,Player,Team,gp,min,pts,fgm,fga,3p_made,3pa,ftm,fta,oreb,dreb,ast,stl,blk,tov,5_yr_prediction_NB,5_yr_prediction_LR
69,Neemias Queta,SAC,15,8.0,3.0,1.1,2.5,0.0,0.0,0.7,1.1,0.9,1.1,0.4,0.1,0.5,0.4,1,1
70,Ja'Vonte Smart,MIA,17,11.8,3.0,1.1,3.5,0.5,1.6,0.3,0.4,0.3,1.1,0.9,0.4,0.2,0.6,1,1
71,Tre Scott,CLE,2,5.7,3.0,1.5,3.0,0.0,0.5,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.0,1,1
72,Paris Bass,PHX,2,3.7,3.0,1.0,3.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5,0.0,1.0,1,1
73,Matt Ryan,BOS,1,5.2,3.0,1.0,5.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0
74,Aleem Ford,ORL,5,14.7,2.8,1.2,4.0,0.4,3.0,0.0,0.0,0.4,2.6,0.4,0.2,0.0,0.8,1,1
75,Sam Hauser,BOS,26,6.1,2.5,0.9,1.9,0.7,1.7,0.0,0.0,0.2,0.9,0.4,0.0,0.1,0.1,0,1
76,Ishmail Wainright,PHX,45,8.0,2.4,0.9,2.3,0.4,1.3,0.2,0.3,0.6,0.6,0.3,0.4,0.1,0.3,0,1
77,Jalen Johnson,ATL,22,5.5,2.4,1.0,1.9,0.1,0.6,0.2,0.3,0.1,1.1,0.1,0.1,0.1,0.4,0,1
78,Justin Champagnie,TOR,36,7.8,2.2,0.9,1.9,0.3,0.8,0.2,0.2,1.0,1.0,0.3,0.2,0.1,0.2,0,1
79,Miles McBride,NYK,40,9.3,2.2,0.8,2.7,0.4,1.7,0.2,0.3,0.1,0.9,1.0,0.3,0.0,0.1,0,1
80,Jericho Sims,NYK,41,13.5,2.2,1.0,1.3,0.0,0.0,0.3,0.7,1.5,2.6,0.5,0.3,0.5,0.5,0,1
81,Jeff Dowtin,ORL,9,12.0,2.1,0.9,2.9,0.1,1.0,0.2,0.2,0.9,1.1,1.1,0.6,0.1,0.6,1,1
82,Joe Wieskamp,SAS,30,6.8,2.0,0.7,1.9,0.5,1.4,0.2,0.4,0.1,0.3,0.3,0.1,0.1,0.1,0,1
83,J.T. Thor,CHA,33,7.9,2.0,0.7,1.7,0.2,0.8,0.4,0.6,0.3,1.0,0.6,0.2,0.3,0.3,0,1
84,Usman Garuba,HOU,24,10.0,2.0,0.8,1.8,0.2,0.8,0.2,0.3,0.9,2.6,0.7,0.4,0.5,0.2,1,1
85,Craig Sword,WAS,3,6.3,2.0,1.0,1.3,0.0,0.3,0.0,0.0,0.0,0.0,0.3,1.3,0.0,0.3,1,1
86,Ahmad Caver,IND,1,0.8,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
87,Marko Simonovic,CHI,9,3.9,1.9,0.4,1.7,0.1,0.6,0.9,1.2,0.6,0.6,0.0,0.1,0.1,0.2,1,1
88,Eugene Omoruyi,DAL,4,4.5,1.8,0.5,1.2,0.2,0.5,0.5,1.0,0.5,1.2,0.5,0.0,0.0,0.0,1,1
89,Isaiah Todd,WAS,12,6.2,1.7,0.6,2.2,0.3,1.3,0.2,0.5,0.2,0.8,0.3,0.3,0.2,0.3,1,1
90,Kevin Pangos,CLE,24,6.9,1.6,0.6,1.9,0.2,1.1,0.1,0.2,0.1,0.4,1.2,0.1,0.0,0.3,0,1
91,Rob Edwards,OKC,2,5.4,1.5,0.5,2.0,0.5,2.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.5,1,1
92,Leandro Bolmaro,MIN,35,6.9,1.4,0.5,1.5,0.1,0.5,0.3,0.4,0.5,0.8,0.6,0.2,0.0,0.4,0,1
93,Moses Wright,DAL,4,3.7,1.2,0.2,1.0,0.0,0.2,0.8,0.8,0.2,0.5,0.5,0.0,0.2,0.0,1,1
94,Jordan Schakel,WAS,4,7.6,1.2,0.2,2.8,0.2,1.5,0.5,0.5,0.5,1.5,0.0,0.2,0.0,0.2,1,1
95,Myles Powell,PHI,11,4.7,1.2,0.5,1.5,0.1,0.5,0.2,0.2,0.1,0.5,0.3,0.1,0.0,0.3,1,1
96,Marcus Garrett,MIA,12,10.7,1.1,0.4,1.8,0.1,0.3,0.2,0.4,0.8,1.2,0.6,0.4,0.2,0.2,1,1
97,Yves Pons,MEM,12,5.9,1.1,0.4,1.3,0.2,0.8,0.0,0.2,0.4,0.6,0.1,0.1,0.3,0.1,1,1
98,Petr Cornelie,DEN,13,2.9,1.1,0.4,1.2,0.1,0.6,0.2,0.3,0.5,0.5,0.2,0.1,0.1,0.3,1,1
99,R.J. Nembhard,CLE,14,4.5,1.1,0.4,1.3,0.0,0.1,0.2,0.3,0.2,0.3,0.9,0.1,0.0,0.2,1,1
100,Kai Jones,CHA,21,3.0,1.0,0.4,0.7,0.0,0.1,0.1,0.4,0.1,0.4,0.2,0.0,0.1,0.3,0,1
